task,worker,answer
4042,320,4
4042,186,4
4042,185,0
4042,156,4
4042,262,7
4043,100,2
4043,387,5
4043,249,5
4043,381,5
4043,493,5
4044,467,6
4044,322,6
4044,41,5
4044,252,6
4044,399,6
4045,495,9
4045,26,9
4045,393,8
4045,450,0
4045,99,3
4046,372,3
4046,299,9
4046,406,4
4046,331,9
4046,271,9
4047,485,5
4047,483,9
4047,297,9
4047,459,10
4047,172,6
4048,317,7
4048,399,7
4048,334,4
4048,119,7
4048,131,0
4049,224,10
4049,266,10
4049,284,11
4049,141,1
4049,432,11
4050,483,5
4050,445,8
4050,327,5
4050,311,1
4050,191,5
4051,43,4
4051,99,9
4051,233,6
4051,105,3
4051,257,4
4052,263,5
4052,486,8
4052,478,5
4052,399,10
4052,111,9
4053,181,4
4053,292,7
4053,180,2
4053,36,7
4053,286,3
4054,414,2
4054,279,2
4054,134,2
4054,210,2
4054,305,2
4055,310,11
4055,220,11
4055,91,11
4055,308,11
4055,160,4
4056,468,0
4056,448,0
4056,272,0
4056,196,0
4056,240,11
4057,42,11
4057,487,5
4057,259,1
4057,12,0
4057,347,5
4058,10,11
4058,497,11
4058,369,11
4058,408,11
4058,384,11
4059,258,6
4059,257,6
4059,463,6
4059,72,6
4059,433,1
4060,117,5
4060,7,7
4060,245,7
4060,92,7
4060,279,7
4061,196,9
4061,199,1
4061,398,4
4061,210,1
4062,138,3
4062,425,4
4062,489,0
4062,332,4
4062,152,4
4063,329,5
4063,50,5
4063,46,6
4063,459,5
4063,104,5
4064,247,4
4064,284,10
4064,368,2
4064,156,10
4064,343,11
4065,186,1
4065,175,1
4065,214,1
4065,210,1
4065,401,1
4066,491,10
4066,2,10
4066,210,10
4066,145,10
4066,345,9
4067,479,9
4067,377,6
4067,390,0
4067,312,4
4067,69,4
4068,156,7
4068,230,3
4068,247,7
4068,378,8
4068,367,7
4069,353,8
4069,269,8
4069,278,8
4069,484,7
4069,132,2
4070,192,4
4070,320,2
4070,329,4
4070,160,4
4070,491,5
4071,171,7
4071,396,7
4071,330,7
4071,354,1
4071,164,5
4072,59,10
4072,235,10
4072,304,0
4072,489,3
4072,343,10
4073,63,10
4073,417,6
4073,274,6
4073,4,9
4073,22,6
4074,304,6
4074,338,3
4074,230,0
4074,409,5
4074,404,8
4075,327,5
4075,123,0
4075,388,2
4075,56,5
4075,159,5
4076,148,11
4076,163,3
4076,200,11
4076,494,9
4076,83,5
4077,154,11
4077,5,11
4077,330,2
4077,8,11
4078,309,4
4078,329,2
4078,346,2
4078,448,2
4078,303,2
4079,329,2
4079,393,2
4079,478,11
4079,112,0
4079,316,1
4080,25,3
4080,354,5
4080,348,2
4080,496,5
4080,77,8
4081,494,0
4081,66,0
4081,62,0
4081,113,0
4081,15,11
4082,366,1
4082,265,2
4082,157,2
4082,163,9
4082,343,6
4083,313,1
4083,363,6
4083,366,8
4083,139,10
4083,66,6
4084,485,0
4084,224,8
4084,470,10
4084,241,10
4084,250,10
4085,69,0
4085,330,9
4085,36,6
4085,34,3
4085,443,6
4086,496,2
4086,305,6
4086,203,6
4086,147,6
4086,483,6
4087,200,11
4087,299,9
4087,339,9
4087,285,3
4087,269,9
4088,169,2
4088,342,2
4088,375,10
4088,247,6
4088,171,2
4089,384,11
4089,42,5
4089,41,10
4089,347,1
4089,390,4
4090,194,1
4090,127,7
4090,95,2
4090,120,7
4090,33,7
4091,247,11
4091,409,5
4091,491,4
4091,347,10
4091,398,4
4092,131,7
4092,95,7
4092,353,7
4092,272,0
4092,6,7
4093,271,4
4093,105,4
4093,81,4
4093,131,4
4093,262,4
4094,272,0
4094,365,10
4094,321,1
4094,347,0
4094,123,0
4095,413,3
4095,496,6
4095,111,2
4095,101,4
4095,455,6
4096,474,3
4096,163,10
4096,276,6
4096,419,9
4096,166,8
4097,346,9
4097,285,9
4097,185,9
4097,309,10
4097,350,9
4098,490,2
4098,234,5
4098,138,4
4098,437,8
4098,498,0
4099,351,4
4099,407,11
4099,447,11
4099,185,7
4099,263,11
4100,229,3
4100,281,4
4100,330,10
4100,381,4
4100,376,4
4101,224,1
4101,124,3
4101,439,1
4101,480,7
4101,296,7
4102,276,0
4102,261,0
4102,223,11
4102,40,0
4102,412,0
4103,78,6
4103,426,6
4103,446,7
4103,463,1
4103,322,2
4104,285,7
4104,300,2
4104,303,7
4104,447,7
4104,175,7
4105,399,3
4105,321,3
4105,99,8
4105,62,3
4105,312,0
4106,129,1
4106,453,1
4106,193,0
4106,115,1
4106,286,8
4107,332,8
4107,271,1
4107,472,8
4107,306,1
4107,150,1
4108,97,6
4108,490,10
4108,478,9
4108,395,7
4108,319,10
4109,46,7
4109,200,9
4109,355,9
4109,420,9
4109,261,9
4110,479,3
4110,260,2
4110,319,0
4110,154,0
4110,324,0
4111,68,2
4111,269,2
4111,218,8
4111,14,2
4111,38,5
4112,220,5
4112,231,11
4112,59,11
4112,483,11
4112,114,4
4113,275,8
4113,371,5
4113,170,5
4113,0,4
4113,338,5
4114,171,5
4114,187,3
4114,225,5
4114,494,2
4114,315,5
4115,354,0
4115,488,1
4115,406,0
4115,438,6
4115,121,0
4116,437,0
4116,179,8
4116,295,8
4116,128,2
4116,33,10
4117,4,9
4117,26,5
4117,253,5
4117,220,5
4117,120,3
4118,69,0
4118,65,3
4118,354,0
4118,428,10
4118,56,0
4119,136,0
4119,308,0
4119,415,0
4119,113,0
4119,279,0
4120,88,7
4120,447,7
4120,299,11
4120,291,7
4120,112,8
4121,339,4
4121,213,6
4121,230,4
4121,32,4
4121,205,4
4122,248,2
4122,4,1
4122,357,9
4122,472,1
4122,240,3
4123,257,2
4123,176,2
4123,437,4
4123,444,9
4123,431,2
4124,475,1
4124,381,5
4124,173,5
4124,163,5
4124,14,10
4125,481,9
4125,378,9
4125,223,0
4125,389,10
4125,109,0
4126,71,1
4126,271,9
4126,247,1
4126,149,4
4126,363,10
4127,246,2
4127,387,2
4127,232,11
4127,259,2
4127,194,2
4128,124,6
4128,26,8
4128,80,8
4128,462,6
4128,366,4
4129,183,7
4129,216,2
4129,452,7
4129,480,7
4129,150,8
4130,215,6
4130,443,7
4130,237,5
4130,143,2
4130,73,3
4131,137,5
4131,309,4
4131,149,7
4131,394,4
4131,383,6
4132,73,10
4132,324,9
4132,210,3
4132,250,11
4132,298,3
4133,443,9
4133,288,8
4133,103,4
4133,148,4
4133,371,6
4134,59,2
4134,422,11
4134,26,2
4134,346,1
4134,111,4
4135,407,3
4135,388,3
4135,300,7
4135,5,10
4135,346,3
4136,102,4
4136,96,0
4136,403,11
4136,393,4
4136,364,8
4137,85,10
4137,467,2
4137,259,3
4137,141,6
4137,223,3
4138,442,0
4138,220,2
4138,144,0
4138,407,11
4138,431,10
4139,8,6
4139,67,3
4139,60,5
4139,134,1
4139,272,7
4140,94,7
4140,374,3
4140,228,3
4140,40,3
4140,482,3
4141,125,1
4141,187,4
4141,119,8
4141,375,6
4141,43,8
4142,59,4
4142,47,2
4142,71,8
4142,418,0
4142,346,4
4143,276,8
4143,258,5
4143,154,6
4143,142,7
4143,16,4
4144,194,2
4144,458,6
4144,421,0
4144,129,11
4144,454,0
4145,317,7
4145,453,7
4145,256,0
4145,163,1
4145,419,6
4146,373,11
4146,107,2
4146,378,1
4146,466,2
4146,353,0
4147,235,9
4147,279,6
4147,118,7
4147,5,1
4147,276,1
4148,246,0
4148,9,10
4148,391,0
4148,173,7
4148,1,6
4149,357,9
4149,329,8
4149,0,4
4149,344,8
4149,483,9
4150,275,2
4150,340,7
4150,156,8
4150,174,8
4150,313,2
4151,125,2
4151,498,8
4151,25,9
4151,275,9
4151,303,4
4152,486,2
4152,449,2
4152,91,2
4152,208,8
4152,367,9
4153,265,9
4153,416,4
4153,202,8
4153,342,9
4153,477,0
4154,0,5
4154,16,8
4154,97,1
4154,63,2
4154,102,11
4155,219,8
4155,183,7
4155,264,11
4155,455,2
4155,480,2
4156,485,1
4156,196,1
4156,95,1
4156,427,1
4156,9,8
4157,461,4
4157,298,3
4157,97,1
4157,154,1
4157,253,3
4158,458,11
4158,129,11
4158,460,3
4158,49,3
4158,169,11
4159,190,10
4159,58,9
4159,111,0
4159,301,4
4159,312,5
4160,234,8
4160,390,5
4160,3,11
4160,17,5
4160,494,3
4161,65,3
4161,163,4
4161,86,4
4161,280,1
4161,186,0
4162,342,6
4162,409,9
4162,364,10
4162,10,0
4162,211,5
4163,291,7
4163,349,5
4163,403,0
4163,444,6
4163,493,0
4164,250,5
4164,183,8
4164,20,6
4164,493,3
4164,180,11
4165,387,0
4165,267,0
4165,324,5
4165,347,10
4165,272,0
4166,441,8
4166,281,9
4166,327,9
4166,297,8
4166,201,7
4167,423,5
4167,266,5
4167,219,5
4167,453,4
4167,174,3
4168,59,8
4168,289,0
4168,481,0
4168,211,0
4168,209,1
4169,457,10
4169,368,10
4169,154,10
4169,422,8
4169,191,10
4170,237,11
4170,401,11
4170,251,7
4170,488,7
4170,400,11
4171,236,10
4171,493,5
4171,130,4
4171,90,5
4171,140,4
4172,435,5
4172,271,5
4172,326,5
4172,127,5
4172,257,11
4173,454,5
4173,368,7
4173,180,5
4173,383,5
4173,125,0
4174,397,8
4174,83,8
4174,96,6
4174,214,8
4174,6,10
4175,363,6
4175,224,8
4175,439,9
4175,125,1
4175,458,6
4176,61,5
4176,197,5
4176,459,5
4176,429,8
4176,382,5
4177,84,9
4177,479,3
4177,163,7
4177,63,1
4177,24,5
4178,462,6
4178,439,2
4178,256,6
4178,9,6
4178,421,0
4179,69,10
4179,314,10
4179,167,0
4179,233,6
4179,184,10
4180,70,9
4180,51,9
4180,342,3
4180,103,9
4180,198,9
4181,8,4
4181,114,0
4181,1,6
4181,127,0
4181,321,10
4182,471,7
4182,45,7
4182,67,0
4182,158,0
4182,453,7
4183,479,6
4183,472,6
4183,104,6
4183,36,6
4183,241,2
4184,33,1
4184,110,0
4184,457,2
4184,103,3
4184,373,0
4185,244,11
4185,163,0
4185,74,7
4185,230,0
4185,31,10
4186,255,3
4186,476,9
4186,228,4
4186,39,3
4186,355,0
4187,30,11
4187,232,11
4187,286,5
4187,274,11
4187,110,11
4188,79,7
4188,220,7
4188,331,7
4188,68,7
4188,400,1
4189,197,3
4189,106,0
4189,67,9
4189,73,4
4189,161,4
4190,109,9
4190,88,7
4190,273,0
4190,485,8
4190,209,5
4191,212,3
4191,343,0
4191,436,3
4191,54,3
4191,102,2
4192,94,4
4192,455,4
4192,73,8
4192,304,6
4192,192,3
4193,450,9
4193,110,3
4193,422,3
4193,182,9
4193,463,10
4194,289,11
4194,22,11
4194,320,2
4194,412,11
4194,414,11
4195,79,7
4195,35,6
4195,170,6
4195,201,6
4195,6,3
4196,67,5
4196,221,5
4196,433,3
4196,40,8
4196,328,5
4197,385,7
4197,83,4
4197,444,9
4197,75,3
4197,96,1
4198,334,2
4198,213,4
4198,380,7
4198,421,11
4198,358,4
4199,251,3
4199,296,11
4199,476,10
4199,15,5
4199,147,3
4200,151,6
4200,132,6
4200,423,3
4200,20,6
4200,96,6
4201,484,11
4201,252,1
4201,283,0
4201,473,2
4201,213,11
4202,198,1
4202,156,2
4202,110,3
4202,361,11
4202,420,11
4203,208,1
4203,310,11
4203,431,5
4203,494,7
4203,466,4
4204,394,6
4204,105,6
4204,73,6
4204,46,6
4204,477,6
4205,461,10
4205,427,6
4205,347,10
4205,330,1
4205,44,10
4206,343,11
4206,494,3
4206,485,0
4206,240,6
4206,294,1
4207,24,1
4207,433,1
4207,110,1
4207,0,0
4207,306,1
4208,354,9
4208,53,2
4208,41,0
4208,414,3
4208,312,0
4209,182,0
4209,301,3
4209,115,11
4209,335,2
4209,43,0
4210,113,4
4210,449,4
4210,386,7
4210,126,0
4210,128,4
4211,165,9
4211,273,4
4211,117,9
4211,97,4
4211,18,9
4212,253,8
4212,356,5
4212,448,8
4212,160,10
4212,137,8
4213,219,8
4213,153,5
4213,425,5
4213,225,6
4213,99,0
4214,306,6
4214,356,3
4214,149,3
4214,59,11
4214,400,8
4215,417,1
4215,223,6
4215,101,2
4215,26,11
4215,95,2
4216,59,8
4216,449,8
4216,141,9
4216,405,8
4216,429,8
4217,80,4
4217,455,8
4217,471,1
4217,430,5
4217,412,8
4218,182,6
4218,169,7
4218,425,7
4218,340,6
4218,310,7
4219,317,2
4219,368,8
4219,358,2
4219,255,3
4219,390,2
4220,300,10
4220,366,10
4220,12,10
4220,13,0
4220,67,10
4221,285,1
4221,249,4
4221,450,8
4221,215,1
4221,188,1
4222,114,9
4222,494,11
4222,373,9
4222,387,9
4222,219,3
4223,110,4
4223,235,1
4223,3,11
4223,52,6
4223,32,2
4224,336,1
4224,148,4
4224,317,6
4224,151,2
4224,497,6
4225,134,8
4225,55,10
4225,190,2
4225,238,4
4225,469,2
4226,215,1
4226,352,3
4226,78,2
4226,391,1
4226,234,1
4227,310,0
4227,456,0
4227,297,10
4227,266,0
4227,6,0
4228,468,8
4228,175,2
4228,57,8
4228,361,3
4228,260,2
4229,108,2
4229,215,5
4229,226,2
4229,198,2
4229,390,1
4230,117,4
4230,72,9
4230,126,9
4230,409,11
4230,78,3
4231,218,8
4231,379,3
4231,212,8
4231,199,4
4231,245,1
4232,293,1
4232,408,1
4232,306,3
4232,176,6
4232,194,9
4233,287,8
4233,295,8
4233,498,8
4233,306,6
4233,227,7
4234,119,4
4234,233,7
4234,479,11
4234,80,5
4234,154,6
4235,83,6
4235,69,8
4235,316,8
4235,1,8
4236,28,9
4236,304,2
4236,303,1
4236,119,9
4236,285,7
4237,286,11
4237,308,8
4237,105,5
4237,22,8
4237,314,1
4238,43,6
4238,32,8
4238,372,9
4238,441,8
4238,190,6
4239,428,10
4239,8,0
4239,10,10
4239,288,7
4239,165,6
4240,193,11
4240,124,1
4240,76,6
4240,43,2
4240,412,7
4241,393,3
4241,280,6
4241,392,0
4241,443,1
4241,113,7
4242,368,0
4242,83,1
4242,275,6
4242,168,11
4242,461,4
4243,307,3
4243,484,0
4243,92,3
4243,329,3
4243,99,1
4244,159,8
4244,492,8
4244,5,11
4244,17,4
4244,133,2
4245,427,5
4245,246,3
4245,256,3
4245,32,2
4245,251,8
4246,264,2
4246,132,4
4246,449,2
4246,43,5
4246,326,2
4247,89,2
4247,432,2
4247,400,7
4247,472,5
4247,486,2
4248,5,6
4248,141,4
4248,31,11
4248,399,9
4248,487,11
4249,12,0
4249,56,2
4249,201,0
4249,497,0
4249,135,0
4250,49,5
4250,484,5
4250,218,5
4250,370,5
4250,384,3
4251,429,6
4251,273,1
4251,443,1
4251,58,0
4251,137,4
4252,184,11
4252,262,4
4252,82,1
4252,165,11
4253,93,0
4253,229,6
4253,363,4
4253,411,4
4253,454,5
4254,463,10
4254,425,10
4254,447,10
4254,498,3
4254,276,10
4255,92,2
4255,352,4
4255,483,9
4255,343,2
4255,446,2
4256,133,10
4256,465,3
4256,72,10
4256,51,10
4256,168,3
4257,409,7
4257,70,10
4257,254,2
4257,297,10
4257,67,10
4258,158,11
4258,417,0
4258,128,2
4258,481,2
4258,54,3
4259,281,7
4259,273,2
4259,367,8
4259,217,0
4259,464,8
4260,209,8
4260,126,8
4260,256,0
4260,231,7
4260,153,5
4261,189,2
4261,404,4
4261,125,2
4261,194,2
4261,87,2
4262,237,6
4262,443,2
4262,414,6
4262,132,5
4262,164,5
4263,324,4
4263,335,0
4263,74,8
4263,439,8
4263,414,3
4264,158,5
4264,470,5
4264,308,5
4264,166,5
4264,119,5
4265,480,8
4265,66,8
4265,31,8
4265,328,3
4265,224,8
4266,486,7
4266,379,9
4266,397,7
4266,161,3
4267,199,7
4267,128,10
4267,253,7
4267,427,7
4267,433,3
4268,176,8
4268,225,8
4268,273,3
4268,47,11
4268,301,7
4269,239,9
4269,257,9
4269,241,9
4269,246,3
4269,131,0
4270,110,5
4270,36,4
4270,30,9
4270,274,5
4270,328,5
4271,63,11
4271,426,4
4271,135,1
4271,206,7
4271,185,7
4272,364,3
4272,90,11
4272,287,3
4272,13,0
4273,470,0
4273,302,2
4273,181,11
4273,185,8
4273,355,0
4274,302,9
4274,313,8
4274,321,9
4274,322,9
4274,21,2
4275,35,3
4275,346,1
4275,98,10
4275,14,0
4275,385,2
4276,56,5
4276,433,5
4276,69,11
4276,59,0
4276,68,0
4277,54,6
4277,169,5
4277,431,2
4277,187,11
4277,11,6
4278,321,8
4278,196,10
4278,230,10
4278,314,6
4278,370,5
4279,73,4
4279,274,3
4279,322,7
4279,306,4
4279,370,0
4280,170,2
4280,41,5
4280,478,5
4280,363,5
4280,404,2
4281,93,3
4281,468,5
4281,256,9
4281,240,5
4281,95,1
4282,340,1
4282,282,11
4282,436,4
4282,5,1
4282,98,6
4283,459,1
4283,454,3
4283,103,1
4283,194,1
4283,221,10
4284,409,1
4284,60,0
4284,228,1
4284,106,10
4284,72,1
4285,186,9
4285,58,9
4285,28,6
4285,374,9
4285,343,9
4286,43,4
4286,197,9
4286,7,2
4286,126,5
4286,87,2
4287,369,1
4287,108,4
4287,87,1
4287,479,11
4287,207,1
4288,330,3
4288,471,2
4288,183,3
4288,65,6
4288,175,3
4289,39,10
4289,435,3
4289,266,0
4289,238,11
4289,267,1
4290,380,10
4290,224,0
4290,193,11
4290,45,8
4290,232,6
4291,22,8
4291,316,8
4291,55,8
4291,489,8
4291,90,10
4292,362,0
4292,306,3
4292,344,4
4292,202,4
4292,475,4
4293,335,1
4293,318,1
4293,103,7
4293,468,1
4293,467,1
4294,225,4
4294,120,9
4294,315,3
4294,367,9
4294,437,2
4295,59,0
4295,460,4
4295,112,8
4295,75,8
4295,409,0
4296,197,7
4296,215,2
4296,483,0
4296,374,2
4296,154,0
4297,214,6
4297,278,0
4297,401,0
4297,447,0
4297,163,0
4298,48,7
4298,198,7
4298,301,6
4298,17,4
4298,499,2
4299,218,3
4299,312,11
4299,112,3
4299,189,11
4299,368,6
4300,419,0
4300,435,6
4300,15,6
4300,278,6
4300,448,10
4301,417,10
4301,177,11
4301,305,5
4301,185,8
4301,479,2
4302,141,7
4302,108,6
4302,15,3
4302,145,7
4302,457,7
4303,326,7
4303,44,1
4303,1,0
4303,265,3
4304,442,6
4304,214,0
4304,14,0
4304,129,0
4304,215,11
4305,204,2
4305,451,11
4305,176,11
4305,149,11
4305,126,11
4306,246,6
4306,268,1
4306,200,4
4306,160,6
4306,231,6
4307,121,1
4307,421,1
4307,314,6
4307,251,1
4307,157,1
4308,144,11
4308,202,9
4308,9,9
4308,337,11
4308,283,1
4309,364,8
4309,164,0
4309,231,0
4309,32,3
4309,431,0
4310,465,11
4310,322,2
4310,413,6
4310,373,6
4310,400,8
4311,81,9
4311,159,0
4311,492,9
4311,384,4
4311,249,3
4312,152,2
4312,258,8
4312,103,0
4312,147,0
4312,53,0
4313,468,8
4313,445,9
4313,350,4
4313,127,3
4313,134,9
4314,96,4
4314,307,4
4314,296,4
4314,446,2
4314,265,10
4315,208,3
4315,310,11
4315,109,3
4315,131,2
4315,129,9
4316,4,2
4316,96,2
4316,6,1
4316,150,0
4316,140,2
4317,250,7
4317,77,7
4317,475,2
4317,477,7
4317,21,6
4318,154,10
4318,34,0
4318,461,11
4318,359,10
4318,393,10
4319,475,3
4319,52,9
4319,396,3
4319,477,3
4320,416,6
4320,4,2
4320,379,5
4320,87,11
4320,140,10
4321,27,4
4321,467,6
4321,313,6
4321,177,6
4321,296,3
4322,301,1
4322,397,4
4322,7,4
4322,281,0
4322,208,5
4323,407,0
4323,199,0
4323,88,9
4323,451,0
4323,10,8
4324,266,5
4324,190,1
4324,382,2
4324,209,4
4324,167,1
4325,306,7
4325,141,8
4325,87,2
4325,480,7
4325,81,8
4326,77,10
4326,365,5
4326,444,6
4326,280,11
4326,333,2
4327,343,1
4327,304,1
4327,147,6
4327,297,11
4327,204,7
4328,218,0
4328,164,4
4328,410,0
4328,402,0
4328,423,0
4329,104,1
4329,473,10
4329,346,1
4329,459,10
4329,92,10
4330,406,11
4330,495,6
4330,146,6
4330,332,6
4330,55,6
4331,303,6
4331,193,4
4331,333,11
4331,487,2
4331,227,11
4332,272,8
4332,306,1
4332,423,4
4332,346,0
4332,370,8
4333,237,5
4333,272,4
4333,59,11
4333,67,4
4333,83,9
4334,5,6
4334,171,0
4334,161,4
4334,412,3
4334,136,6
4335,166,4
4335,346,10
4335,372,4
4335,424,2
4335,367,4
4336,385,9
4336,161,2
4336,131,9
4336,114,4
4336,253,10
4337,130,5
4337,23,11
4337,425,7
4337,187,3
4337,207,5
4338,42,3
4338,417,6
4338,323,10
4338,101,3
4338,45,10
4339,230,9
4339,204,9
4339,35,9
4339,138,7
4339,440,9
4340,365,6
4340,159,10
4340,233,1
4340,15,6
4340,460,6
4341,23,0
4341,419,10
4341,239,10
4341,83,10
4341,232,10
4342,406,8
4342,289,8
4342,390,8
4342,486,8
4342,367,8
4343,222,4
4343,264,5
4343,164,1
4343,195,6
4343,140,5
4344,84,3
4344,258,7
4344,434,9
4344,418,3
4344,391,6
4345,221,9
4345,296,5
4345,219,7
4345,365,8
4345,243,8
4346,306,11
4346,435,11
4346,56,1
4346,373,10
4346,59,11
4347,36,6
4347,118,8
4347,231,10
4347,473,1
4347,115,6
4348,256,3
4348,145,7
4348,428,7
4348,478,7
4348,379,9
4349,387,10
4349,262,10
4349,467,1
4349,52,9
4349,498,10
4350,150,0
4350,370,0
4350,346,0
4350,95,0
4350,446,5
4351,258,1
4351,314,6
4351,100,1
4351,64,1
4351,392,7
4352,464,2
4352,321,2
4352,53,5
4352,133,10
4352,197,11
4353,330,3
4353,143,7
4353,331,7
4353,203,2
4353,428,7
4354,89,10
4354,161,8
4354,58,11
4354,8,5
4354,97,1
4355,117,6
4355,389,1
4355,358,1
4355,375,1
4355,27,1
4356,188,10
4356,498,10
4356,459,10
4356,253,8
4356,491,7
4357,449,5
4357,369,5
4357,427,1
4357,2,5
4357,14,5
4358,92,5
4358,217,5
4358,46,11
4358,132,5
4358,143,3
4359,263,9
4359,412,1
4359,339,2
4359,90,0
4359,425,2
4360,477,4
4360,187,4
4360,143,5
4360,385,4
4360,83,4
4361,496,9
4361,428,3
4361,63,8
4361,440,11
4361,403,9
4362,31,6
4362,170,0
4362,362,4
4362,146,6
4362,238,6
4363,441,8
4363,17,10
4363,201,3
4363,171,2
4363,251,9
4364,422,11
4364,270,11
4364,171,5
4364,445,9
4364,279,0
4365,198,11
4365,307,5
4365,402,5
4365,134,4
4365,185,5
4366,375,11
4366,219,8
4366,339,11
4366,284,0
4366,7,11
4367,189,11
4367,481,11
4367,450,4
4367,483,11
4367,119,11
4368,60,2
4368,66,4
4368,228,3
4368,370,0
4368,121,7
4369,177,10
4369,234,3
4369,469,2
4369,153,5
4369,335,10
4370,33,3
4370,150,5
4370,180,3
4370,136,5
4370,395,5
4371,68,8
4371,497,4
4371,213,8
4371,344,8
4371,492,6
4372,441,9
4372,99,11
4372,306,2
4372,157,10
4372,291,7
4373,145,4
4373,263,0
4373,61,6
4373,272,11
4373,473,0
4374,121,4
4374,218,0
4374,270,2
4374,195,7
4374,15,4
4375,249,3
4375,384,6
4375,375,6
4375,101,1
4375,347,6
4376,326,2
4376,248,11
4376,379,11
4376,11,11
4376,2,1
4377,295,2
4377,227,4
4377,152,5
4377,255,4
4377,418,0
4378,476,2
4378,290,2
4378,164,11
4378,267,0
4378,109,2
4379,153,0
4379,121,0
4379,189,0
4379,452,0
4379,10,1
4380,205,9
4380,216,11
4380,310,1
4380,402,11
4380,68,11
4381,218,8
4381,200,9
4381,145,11
4381,465,5
4381,488,8
4382,6,1
4382,218,2
4382,3,1
4382,172,0
4382,438,1
4383,437,2
4383,366,8
4383,188,10
4383,122,9
4383,442,2
4384,146,10
4384,125,6
4384,143,9
4384,27,5
4384,51,10
4385,418,9
4385,83,9
4385,124,5
4385,244,9
4385,91,9
4386,464,5
4386,185,5
4386,196,7
4386,302,11
4386,471,11
4387,59,9
4387,283,9
4387,325,4
4387,277,4
4387,499,9
4388,273,1
4388,313,0
4388,43,11
4388,479,8
4388,80,7
4389,228,9
4389,235,3
4389,401,7
4389,360,7
4389,459,6
4390,175,4
4390,16,4
4390,287,5
4390,142,0
4390,63,7
4391,349,6
4391,200,6
4391,318,9
4391,281,0
4391,250,6
4392,347,8
4392,352,7
4392,458,6
4392,263,7
4392,435,7
4393,313,8
4393,431,9
4393,100,5
4393,87,5
4393,78,0
4394,85,1
4394,374,0
4394,184,0
4394,223,4
4394,331,0
4395,259,6
4395,180,9
4395,161,9
4395,231,9
4395,395,9
4396,23,11
4396,133,11
4396,404,2
4396,204,11
4396,464,6
4397,254,1
4397,152,8
4397,281,8
4397,297,10
4397,288,9
4398,462,0
4398,61,2
4398,197,1
